"date","confirmed","deaths","tests","positives","recovered","hosp","icu","vent","population","administrative_area_level","administrative_area_level_1","administrative_area_level_2","administrative_area_level_3","id","state_abbrev"
2020-02-02,0,0,0,0,0,0,0,0,535500,2,"Australia","Tasmania",NA,"86525f8e","TAS"
2020-02-02,4,0,0,0,0,0,0,0,6629870,2,"Australia","Victoria",NA,"6c5dccdb","VIC"
2020-02-02,0,0,0,0,0,0,0,0,2630557,2,"Australia","Western Australia",NA,"1f999f12","WA"
2020-02-03,0,0,0,0,0,0,0,0,428060,2,"Australia","Australian Capital Territory",NA,"f42f23e3","ACT"
2020-02-03,4,0,0,0,0,0,0,0,8117976,2,"Australia","New South Wales",NA,"5c4dd6e0","NSW"
2020-02-03,0,0,0,0,0,0,0,0,245562,2,"Australia","Northern Territory",NA,"a079fdb2","NT"
2020-02-03,2,0,0,0,0,0,0,0,5115451,2,"Australia","Queensland",NA,"36068882","QLD"
2020-02-03,2,0,0,0,0,0,0,0,1756494,2,"Australia","South Australia",NA,"165128d0","SA"
2020-02-03,0,0,0,0,0,0,0,0,535500,2,"Australia","Tasmania",NA,"86525f8e","TAS"
2020-02-03,4,0,0,0,0,0,0,0,6629870,2,"Australia","Victoria",NA,"6c5dccdb","VIC"
2020-02-03,0,0,0,0,0,0,0,0,2630557,2,"Australia","Western Australia",NA,"1f999f12","WA"
2020-02-04,0,0,0,0,0,0,0,0,428060,2,"Australia","Australian Capital Territory",NA,"f42f23e3","ACT"
2020-02-04,4,0,0,0,0,0,0,0,8117976,2,"Australia","New South Wales",NA,"5c4dd6e0","NSW"
2020-02-04,0,0,0,0,0,0,0,0,245562,2,"Australia","Northern Territory",NA,"a079fdb2","NT"
2020-02-04,3,0,0,0,0,0,0,0,5115451,2,"Australia","Queensland",NA,"36068882","QLD"
2020-02-04,2,0,0,0,0,0,0,0,1756494,2,"Australia","South Australia",NA,"165128d0","SA"
2020-02-04,0,0,0,0,0,0,0,0,535500,2,"Australia","Tasmania",NA,"86525f8e","TAS"
2020-02-04,4,0,0,0,0,0,0,0,6629870,2,"Australia","Victoria",NA,"6c5dccdb","VIC"
2020-02-04,0,0,0,0,0,0,0,0,2630557,2,"Australia","Western Australia",NA,"1f999f12","WA"
2020-02-05,0,0,0,0,0,0,0,0,428060,2,"Australia","Australian Capital Territory",NA,"f42f23e3","ACT"
2020-02-05,4,0,0,0,0,0,0,0,8117976,2,"Australia","New South Wales",NA,"5c4dd6e0","NSW"
2020-02-05,0,0,0,0,0,0,0,0,245562,2,"Australia","Northern Territory",NA,"a079fdb2","NT"
2020-02-05,4,0,0,0,0,0,0,0,5115451,2,"Australia","Queensland",NA,"36068882","QLD"
2020-02-05,2,0,0,0,0,0,0,0,1756494,2,"Australia","South Australia",NA,"165128d0","SA"
2020-02-05,0,0,0,0,0,0,0,0,535500,2,"Australia","Tasmania",NA,"86525f8e","TAS"
2020-02-05,4,0,0,0,0,0,0,0,6629870,2,"Australia","Victoria",NA,"6c5dccdb","VIC"
2020-02-05,0,0,0,0,0,0,0,0,2630557,2,"Australia","Western Australia",NA,"1f999f12","WA"
2020-02-06,0,0,0,0,0,0,0,0,428060,2,"Australia","Australian Capital Territory",NA,"f42f23e3","ACT"
2020-02-06,4,0,0,0,0,0,0,0,8117976,2,"Australia","New South Wales",NA,"5c4dd6e0","NSW"
2020-02-06,0,0,0,0,0,0,0,0,245562,2,"Australia","Northern Territory",NA,"a079fdb2","NT"
2020-02-06,5,0,0,0,0,0,0,0,5115451,2,"Australia","Queensland",NA,"36068882","QLD"
2020-02-06,2,0,0,0,0,0,0,0,1756494,2,"Australia","South Australia",NA,"165128d0","SA"
2020-02-06,0,0,0,0,0,0,0,0,535500,2,"Australia","Tasmania",NA,"86525f8e","TAS"
2020-02-06,4,0,0,0,0,0,0,0,6629870,2,"Australia","Victoria",NA,"6c5dccdb","VIC"
2020-02-06,0,0,0,0,0,0,0,0,2630557,2,"Australia","Western Australia",NA,"1f999f12","WA"
2020-02-07,0,0,0,0,0,0,0,0,428060,2,"Australia","Australian Capital Territory",NA,"f42f23e3","ACT"
2020-02-07,4,0,0,0,0,0,0,0,8117976,2,"Australia","New South Wales",NA,"5c4dd6e0","NSW"
2020-02-07,0,0,0,0,0,0,0,0,245562,2,"Australia","Northern Territory",NA,"a079fdb2","NT"
2020-02-07,5,0,0,0,0,0,0,0,5115451,2,"Australia","Queensland",NA,"36068882","QLD"
2020-02-07,2,0,0,0,0,0,0,0,1756494,2,"Australia","South Australia",NA,"165128d0","SA"
2020-02-07,0,0,0,0,0,0,0,0,535500,2,"Australia","Tasmania",NA,"86525f8e","TAS"
2020-02-07,4,0,0,0,0,0,0,0,6629870,2,"Australia","Victoria",NA,"6c5dccdb","VIC"
2020-02-07,0,0,0,0,0,0,0,0,2630557,2,"Australia","Western Australia",NA,"1f999f12","WA"
2020-02-08,0,0,0,0,0,0,0,0,428060,2,"Australia","Australian Capital Territory",NA,"f42f23e3","ACT"
2020-02-08,4,0,0,0,0,0,0,0,8117976,2,"Australia","New South Wales",NA,"5c4dd6e0","NSW"
2020-02-08,0,0,0,0,0,0,0,0,245562,2,"Australia","Northern Territory",NA,"a079fdb2","NT"
2020-02-08,5,0,0,0,0,0,0,0,5115451,2,"Australia","Queensland",NA,"36068882","QLD"
2020-02-08,2,0,0,0,0,0,0,0,1756494,2,"Australia","South Australia",NA,"165128d0","SA"
2020-02-08,0,0,0,0,0,0,0,0,535500,2,"Australia","Tasmania",NA,"86525f8e","TAS"
2020-02-08,4,0,0,0,0,0,0,0,6629870,2,"Australia","Victoria",NA,"6c5dccdb","VIC"
2020-02-08,0,0,0,0,0,0,0,0,2630557,2,"Australia","Western Australia",NA,"1f999f12","WA"
2020-02-09,0,0,0,0,0,0,0,0,428060,2,"Australia","Australian Capital Territory",NA,"f42f23e3","ACT"
2020-02-09,4,0,0,0,0,0,0,0,8117976,2,"Australia","New South Wales",NA,"5c4dd6e0","NSW"
2020-02-09,0,0,0,0,0,0,0,0,245562,2,"Australia","Northern Territory",NA,"a079fdb2","NT"
2020-02-09,5,0,0,0,0,0,0,0,5115451,2,"Australia","Queensland",NA,"36068882","QLD"
2020-02-09,2,0,0,0,0,0,0,0,1756494,2,"Australia","South Australia",NA,"165128d0","SA"
2020-02-09,0,0,0,0,0,0,0,0,535500,2,"Australia","Tasmania",NA,"86525f8e","TAS"
2020-02-09,4,0,0,0,0,0,0,0,6629870,2,"Australia","Victoria",NA,"6c5dccdb","VIC"
2020-02-09,0,0,0,0,0,0,0,0,2630557,2,"Australia","Western Australia",NA,"1f999f12","WA"
2020-02-10,0,0,0,0,0,0,0,0,428060,2,"Australia","Australian Capital Territory",NA,"f42f23e3","ACT"
2020-02-10,4,0,0,0,0,0,0,0,8117976,2,"Australia","New South Wales",NA,"5c4dd6e0","NSW"
2020-02-10,0,0,0,0,0,0,0,0,245562,2,"Australia","Northern Territory",NA,"a079fdb2","NT"
2020-02-10,5,0,0,0,0,0,0,0,5115451,2,"Australia","Queensland",NA,"36068882","QLD"
