"date","confirmed","deaths","tests","positives","recovered","hosp","icu","vent","population","administrative_area_level","administrative_area_level_1","administrative_area_level_2","administrative_area_level_3","id","state_abbrev"
2020-03-05,0,0,0,0,0,0,0,0,428060,2,"Australia","Australian Capital Territory",NA,"f42f23e3","ACT"
2020-03-05,25,1,0,25,0,0,0,0,8117976,2,"Australia","New South Wales",NA,"5c4dd6e0","NSW"
2020-03-05,0,0,0,0,0,0,0,0,245562,2,"Australia","Northern Territory",NA,"a079fdb2","NT"
2020-03-05,13,0,0,13,0,0,0,0,5115451,2,"Australia","Queensland",NA,"36068882","QLD"
2020-03-05,7,0,0,7,0,0,0,0,1756494,2,"Australia","South Australia",NA,"165128d0","SA"
2020-03-05,1,0,0,1,0,0,0,0,535500,2,"Australia","Tasmania",NA,"86525f8e","TAS"
2020-03-05,10,0,0,10,0,0,0,0,6629870,2,"Australia","Victoria",NA,"6c5dccdb","VIC"
2020-03-05,3,1,0,3,0,0,0,0,2630557,2,"Australia","Western Australia",NA,"1f999f12","WA"
2020-03-06,0,0,0,0,0,0,0,0,428060,2,"Australia","Australian Capital Territory",NA,"f42f23e3","ACT"
2020-03-06,28,1,0,28,0,0,0,0,8117976,2,"Australia","New South Wales",NA,"5c4dd6e0","NSW"
2020-03-06,0,0,0,0,0,0,0,0,245562,2,"Australia","Northern Territory",NA,"a079fdb2","NT"
2020-03-06,14,0,0,14,0,0,0,0,5115451,2,"Australia","Queensland",NA,"36068882","QLD"
2020-03-06,7,0,0,7,0,0,0,0,1756494,2,"Australia","South Australia",NA,"165128d0","SA"
2020-03-06,1,0,0,1,0,0,0,0,535500,2,"Australia","Tasmania",NA,"86525f8e","TAS"
2020-03-06,10,0,0,10,0,0,0,0,6629870,2,"Australia","Victoria",NA,"6c5dccdb","VIC"
2020-03-06,3,1,0,3,0,0,0,0,2630557,2,"Australia","Western Australia",NA,"1f999f12","WA"
2020-03-07,0,0,0,0,0,0,0,0,428060,2,"Australia","Australian Capital Territory",NA,"f42f23e3","ACT"
2020-03-07,36,1,7214,36,0,0,0,0,8117976,2,"Australia","New South Wales",NA,"5c4dd6e0","NSW"
2020-03-07,0,0,0,0,0,0,0,0,245562,2,"Australia","Northern Territory",NA,"a079fdb2","NT"
2020-03-07,14,0,0,14,0,0,0,0,5115451,2,"Australia","Queensland",NA,"36068882","QLD"
2020-03-07,7,0,0,7,0,0,0,0,1756494,2,"Australia","South Australia",NA,"165128d0","SA"
2020-03-07,2,0,0,2,0,0,0,0,535500,2,"Australia","Tasmania",NA,"86525f8e","TAS"
2020-03-07,11,0,0,11,0,0,0,0,6629870,2,"Australia","Victoria",NA,"6c5dccdb","VIC"
2020-03-07,3,1,0,3,0,0,0,0,2630557,2,"Australia","Western Australia",NA,"1f999f12","WA"
2020-03-08,0,0,0,0,0,0,0,0,428060,2,"Australia","Australian Capital Territory",NA,"f42f23e3","ACT"
2020-03-08,40,2,8008,40,0,0,0,0,8117976,2,"Australia","New South Wales",NA,"5c4dd6e0","NSW"
2020-03-08,0,0,0,0,0,0,0,0,245562,2,"Australia","Northern Territory",NA,"a079fdb2","NT"
2020-03-08,15,0,0,15,0,0,0,0,5115451,2,"Australia","Queensland",NA,"36068882","QLD"
2020-03-08,7,0,0,7,0,0,0,0,1756494,2,"Australia","South Australia",NA,"165128d0","SA"
2020-03-08,2,0,0,2,0,0,0,0,535500,2,"Australia","Tasmania",NA,"86525f8e","TAS"
2020-03-08,12,0,0,12,0,0,0,0,6629870,2,"Australia","Victoria",NA,"6c5dccdb","VIC"
2020-03-08,4,1,0,4,0,0,0,0,2630557,2,"Australia","Western Australia",NA,"1f999f12","WA"
2020-03-09,0,0,0,0,0,0,0,0,428060,2,"Australia","Australian Capital Territory",NA,"f42f23e3","ACT"
2020-03-09,47,2,8371,47,0,0,0,0,8117976,2,"Australia","New South Wales",NA,"5c4dd6e0","NSW"
2020-03-09,0,0,0,0,0,0,0,0,245562,2,"Australia","Northern Territory",NA,"a079fdb2","NT"
2020-03-09,15,0,0,15,0,0,0,0,5115451,2,"Australia","Queensland",NA,"36068882","QLD"
2020-03-09,7,0,0,7,0,0,0,0,1756494,2,"Australia","South Australia",NA,"165128d0","SA"
2020-03-09,2,0,0,2,0,0,0,0,535500,2,"Australia","Tasmania",NA,"86525f8e","TAS"
2020-03-09,15,0,0,15,0,0,0,0,6629870,2,"Australia","Victoria",NA,"6c5dccdb","VIC"
2020-03-09,6,1,0,6,0,0,0,0,2630557,2,"Australia","Western Australia",NA,"1f999f12","WA"
2020-03-10,0,0,0,0,0,0,0,0,428060,2,"Australia","Australian Capital Territory",NA,"f42f23e3","ACT"
2020-03-10,61,2,10165,61,0,0,0,0,8117976,2,"Australia","New South Wales",NA,"5c4dd6e0","NSW"
2020-03-10,0,0,0,0,0,0,0,0,245562,2,"Australia","Northern Territory",NA,"a079fdb2","NT"
2020-03-10,18,0,0,18,0,0,0,0,5115451,2,"Australia","Queensland",NA,"36068882","QLD"
2020-03-10,7,0,0,7,0,0,0,0,1756494,2,"Australia","South Australia",NA,"165128d0","SA"
2020-03-10,2,0,0,2,0,0,0,0,535500,2,"Australia","Tasmania",NA,"86525f8e","TAS"
2020-03-10,18,0,0,18,0,0,0,0,6629870,2,"Australia","Victoria",NA,"6c5dccdb","VIC"
2020-03-10,6,1,0,6,0,0,0,0,2630557,2,"Australia","Western Australia",NA,"1f999f12","WA"
2020-03-11,0,0,0,0,0,0,0,0,428060,2,"Australia","Australian Capital Territory",NA,"f42f23e3","ACT"
2020-03-11,65,2,10221,65,0,0,0,0,8117976,2,"Australia","New South Wales",NA,"5c4dd6e0","NSW"
2020-03-11,0,0,0,0,0,0,0,0,245562,2,"Australia","Northern Territory",NA,"a079fdb2","NT"
2020-03-11,20,0,0,20,0,0,0,0,5115451,2,"Australia","Queensland",NA,"36068882","QLD"
2020-03-11,9,0,0,9,0,0,0,0,1756494,2,"Australia","South Australia",NA,"165128d0","SA"
2020-03-11,3,0,0,3,0,0,0,0,535500,2,"Australia","Tasmania",NA,"86525f8e","TAS"
2020-03-11,21,0,0,21,0,0,0,0,6629870,2,"Australia","Victoria",NA,"6c5dccdb","VIC"
2020-03-11,9,1,0,9,0,0,0,0,2630557,2,"Australia","Western Australia",NA,"1f999f12","WA"
2020-03-12,1,0,0,1,0,0,0,0,428060,2,"Australia","Australian Capital Territory",NA,"f42f23e3","ACT"
2020-03-12,78,2,14856,78,0,0,0,0,8117976,2,"Australia","New South Wales",NA,"5c4dd6e0","NSW"
2020-03-12,0,0,0,0,0,0,0,0,245562,2,"Australia","Northern Territory",NA,"a079fdb2","NT"
2020-03-12,27,0,0,27,0,0,0,0,5115451,2,"Australia","Queensland",NA,"36068882","QLD"
2020-03-12,12,0,0,12,0,0,0,0,1756494,2,"Australia","South Australia",NA,"165128d0","SA"
2020-03-12,3,0,0,3,0,0,0,0,535500,2,"Australia","Tasmania",NA,"86525f8e","TAS"
2020-03-12,27,0,0,27,0,0,0,0,6629870,2,"Australia","Victoria",NA,"6c5dccdb","VIC"
2020-03-12,9,1,0,9,0,0,0,0,2630557,2,"Australia","Western Australia",NA,"1f999f12","WA"
2020-03-13,1,0,0,1,0,0,0,0,428060,2,"Australia","Australian Capital Territory",NA,"f42f23e3","ACT"
2020-03-13,92,2,16685,92,0,0,0,0,8117976,2,"Australia","New South Wales",NA,"5c4dd6e0","NSW"
2020-03-13,0,0,0,0,0,0,0,0,245562,2,"Australia","Northern Territory",NA,"a079fdb2","NT"
2020-03-13,35,1,0,35,0,0,0,0,5115451,2,"Australia","Queensland",NA,"36068882","QLD"
2020-03-13,16,0,0,16,0,0,0,0,1756494,2,"Australia","South Australia",NA,"165128d0","SA"
2020-03-13,4,0,0,4,0,0,0,0,535500,2,"Australia","Tasmania",NA,"86525f8e","TAS"
2020-03-13,36,0,0,36,0,0,0,0,6629870,2,"Australia","Victoria",NA,"6c5dccdb","VIC"
2020-03-13,14,1,0,14,0,0,0,0,2630557,2,"Australia","Western Australia",NA,"1f999f12","WA"
2020-03-14,1,0,0,1,0,0,0,0,428060,2,"Australia","Australian Capital Territory",NA,"f42f23e3","ACT"
2020-03-14,112,2,20496,112,0,0,0,0,8117976,2,"Australia","New South Wales",NA,"5c4dd6e0","NSW"
2020-03-14,0,0,0,0,0,0,0,0,245562,2,"Australia","Northern Territory",NA,"a079fdb2","NT"
2020-03-14,46,1,0,46,0,0,0,0,5115451,2,"Australia","Queensland",NA,"36068882","QLD"
2020-03-14,19,0,0,19,0,0,0,0,1756494,2,"Australia","South Australia",NA,"165128d0","SA"
2020-03-14,5,0,0,5,0,0,0,0,535500,2,"Australia","Tasmania",NA,"86525f8e","TAS"
2020-03-14,49,0,0,49,0,0,0,0,6629870,2,"Australia","Victoria",NA,"6c5dccdb","VIC"
2020-03-14,17,1,0,17,0,0,0,0,2630557,2,"Australia","Western Australia",NA,"1f999f12","WA"
2020-03-15,1,0,0,1,0,0,0,0,428060,2,"Australia","Australian Capital Territory",NA,"f42f23e3","ACT"
2020-03-15,134,4,22567,134,0,0,0,0,8117976,2,"Australia","New South Wales",NA,"5c4dd6e0","NSW"
2020-03-15,0,0,0,0,0,0,0,0,245562,2,"Australia","Northern Territory",NA,"a079fdb2","NT"
2020-03-15,61,1,0,61,0,0,0,0,5115451,2,"Australia","Queensland",NA,"36068882","QLD"
2020-03-15,20,0,0,20,0,0,0,0,1756494,2,"Australia","South Australia",NA,"165128d0","SA"
2020-03-15,6,0,0,6,0,0,0,0,535500,2,"Australia","Tasmania",NA,"86525f8e","TAS"
2020-03-15,57,0,0,57,0,0,0,0,6629870,2,"Australia","Victoria",NA,"6c5dccdb","VIC"
2020-03-15,18,1,0,18,0,0,0,0,2630557,2,"Australia","Western Australia",NA,"1f999f12","WA"
2020-03-16,2,0,0,2,0,0,0,0,428060,2,"Australia","Australian Capital Territory",NA,"f42f23e3","ACT"
2020-03-16,171,4,26964,171,0,0,0,0,8117976,2,"Australia","New South Wales",NA,"5c4dd6e0","NSW"
2020-03-16,0,0,0,0,0,0,0,0,245562,2,"Australia","Northern Territory",NA,"a079fdb2","NT"
2020-03-16,68,1,0,68,0,0,0,0,5115451,2,"Australia","Queensland",NA,"36068882","QLD"
2020-03-16,29,0,0,29,0,0,0,0,1756494,2,"Australia","South Australia",NA,"165128d0","SA"
2020-03-16,7,0,0,7,0,0,0,0,535500,2,"Australia","Tasmania",NA,"86525f8e","TAS"
2020-03-16,71,0,11700,71,0,0,0,0,6629870,2,"Australia","Victoria",NA,"6c5dccdb","VIC"
2020-03-16,28,1,0,28,0,0,0,0,2630557,2,"Australia","Western Australia",NA,"1f999f12","WA"
2020-03-17,2,0,0,2,0,0,0,0,428060,2,"Australia","Australian Capital Territory",NA,"f42f23e3","ACT"
2020-03-17,210,4,30244,210,0,0,0,0,8117976,2,"Australia","New South Wales",NA,"5c4dd6e0","NSW"
2020-03-17,0,0,0,0,0,0,0,0,245562,2,"Australia","Northern Territory",NA,"a079fdb2","NT"
2020-03-17,78,1,0,78,0,0,0,0,5115451,2,"Australia","Queensland",NA,"36068882","QLD"
2020-03-17,32,0,0,32,0,0,0,0,1756494,2,"Australia","South Australia",NA,"165128d0","SA"
2020-03-17,7,0,0,7,0,0,0,0,535500,2,"Australia","Tasmania",NA,"86525f8e","TAS"
2020-03-17,94,0,14200,94,0,0,0,0,6629870,2,"Australia","Victoria",NA,"6c5dccdb","VIC"
2020-03-17,31,1,0,31,0,0,0,0,2630557,2,"Australia","Western Australia",NA,"1f999f12","WA"
2020-03-18,3,0,0,3,0,0,0,0,428060,2,"Australia","Australian Capital Territory",NA,"f42f23e3","ACT"
2020-03-18,267,5,35800,267,0,0,0,0,8117976,2,"Australia","New South Wales",NA,"5c4dd6e0","NSW"
2020-03-18,0,0,0,0,0,0,0,0,245562,2,"Australia","Northern Territory",NA,"a079fdb2","NT"
2020-03-18,94,1,0,94,0,0,0,0,5115451,2,"Australia","Queensland",NA,"36068882","QLD"
2020-03-18,37,0,0,37,0,0,0,0,1756494,2,"Australia","South Australia",NA,"165128d0","SA"
2020-03-18,10,0,0,10,0,0,0,0,535500,2,"Australia","Tasmania",NA,"86525f8e","TAS"
2020-03-18,121,0,15200,121,0,0,0,0,6629870,2,"Australia","Victoria",NA,"6c5dccdb","VIC"
2020-03-18,35,1,0,35,0,0,0,0,2630557,2,"Australia","Western Australia",NA,"1f999f12","WA"
2020-03-19,4,0,0,4,0,0,0,0,428060,2,"Australia","Australian Capital Territory",NA,"f42f23e3","ACT"
2020-03-19,307,5,39089,307,0,0,0,0,8117976,2,"Australia","New South Wales",NA,"5c4dd6e0","NSW"
2020-03-19,0,0,0,0,0,0,0,0,245562,2,"Australia","Northern Territory",NA,"a079fdb2","NT"
2020-03-19,144,1,27064,144,0,0,0,0,5115451,2,"Australia","Queensland",NA,"36068882","QLD"
2020-03-19,42,0,0,42,0,0,0,0,1756494,2,"Australia","South Australia",NA,"165128d0","SA"
2020-03-19,10,0,0,10,0,0,0,0,535500,2,"Australia","Tasmania",NA,"86525f8e","TAS"
2020-03-19,150,0,17180,150,28,0,0,0,6629870,2,"Australia","Victoria",NA,"6c5dccdb","VIC"
2020-03-19,52,1,0,52,0,0,0,0,2630557,2,"Australia","Western Australia",NA,"1f999f12","WA"
2020-03-20,6,0,2218,6,0,0,0,0,428060,2,"Australia","Australian Capital Territory",NA,"f42f23e3","ACT"
2020-03-20,353,6,40651,353,0,0,0,0,8117976,2,"Australia","New South Wales",NA,"5c4dd6e0","NSW"
2020-03-20,2,0,0,2,0,0,0,0,245562,2,"Australia","Northern Territory",NA,"a079fdb2","NT"
2020-03-20,184,1,28386,184,0,0,0,0,5115451,2,"Australia","Queensland",NA,"36068882","QLD"
2020-03-20,50,0,0,50,0,0,0,0,1756494,2,"Australia","South Australia",NA,"165128d0","SA"
2020-03-20,10,0,807,10,0,0,0,0,535500,2,"Australia","Tasmania",NA,"86525f8e","TAS"
2020-03-20,178,0,19337,178,39,0,0,0,6629870,2,"Australia","Victoria",NA,"6c5dccdb","VIC"
2020-03-20,64,1,0,64,0,0,0,0,2630557,2,"Australia","Western Australia",NA,"1f999f12","WA"
2020-03-21,9,0,2218,9,0,0,0,0,428060,2,"Australia","Australian Capital Territory",NA,"f42f23e3","ACT"
2020-03-21,436,6,46892,436,0,0,0,0,8117976,2,"Australia","New South Wales",NA,"5c4dd6e0","NSW"
2020-03-21,4,0,0,4,0,0,0,0,245562,2,"Australia","Northern Territory",NA,"a079fdb2","NT"
2020-03-21,221,1,29867,221,0,0,0,0,5115451,2,"Australia","Queensland",NA,"36068882","QLD"
2020-03-21,67,0,0,67,0,0,0,0,1756494,2,"Australia","South Australia",NA,"165128d0","SA"
2020-03-21,16,0,807,16,0,0,0,0,535500,2,"Australia","Tasmania",NA,"86525f8e","TAS"
2020-03-21,229,0,20500,229,51,0,0,0,6629870,2,"Australia","Victoria",NA,"6c5dccdb","VIC"
2020-03-21,90,1,0,90,0,0,0,0,2630557,2,"Australia","Western Australia",NA,"1f999f12","WA"
2020-03-22,19,0,2414,19,0,0,0,0,428060,2,"Australia","Australian Capital Territory",NA,"f42f23e3","ACT"
2020-03-22,533,6,52663,533,0,0,0,0,8117976,2,"Australia","New South Wales",NA,"5c4dd6e0","NSW"
2020-03-22,4,0,0,4,0,0,0,0,245562,2,"Australia","Northern Territory",NA,"a079fdb2","NT"
2020-03-22,259,1,31309,259,0,0,0,0,5115451,2,"Australia","Queensland",NA,"36068882","QLD"
2020-03-22,100,0,0,100,0,0,0,0,1756494,2,"Australia","South Australia",NA,"165128d0","SA"
2020-03-22,21,0,0,21,0,0,0,0,535500,2,"Australia","Tasmania",NA,"86525f8e","TAS"
2020-03-22,296,0,22900,296,70,0,0,0,6629870,2,"Australia","Victoria",NA,"6c5dccdb","VIC"
2020-03-22,120,1,0,120,0,0,0,0,2630557,2,"Australia","Western Australia",NA,"1f999f12","WA"
2020-03-23,32,0,2608,32,0,0,0,0,428060,2,"Australia","Australian Capital Territory",NA,"f42f23e3","ACT"
2020-03-23,669,6,56941,669,0,0,0,0,8117976,2,"Australia","New South Wales",NA,"5c4dd6e0","NSW"
2020-03-23,4,0,0,4,0,0,0,0,245562,2,"Australia","Northern Territory",NA,"a079fdb2","NT"
2020-03-23,319,1,32394,319,0,0,0,0,5115451,2,"Australia","Queensland",NA,"36068882","QLD"
2020-03-23,134,0,0,134,0,0,0,0,1756494,2,"Australia","South Australia",NA,"165128d0","SA"
2020-03-23,27,0,0,27,0,0,0,0,535500,2,"Australia","Tasmania",NA,"86525f8e","TAS"
2020-03-23,355,0,23700,355,97,0,0,0,6629870,2,"Australia","Victoria",NA,"6c5dccdb","VIC"
2020-03-23,140,1,0,140,0,0,0,0,2630557,2,"Australia","Western Australia",NA,"1f999f12","WA"
2020-03-24,39,0,2819,39,0,0,0,0,428060,2,"Australia","Australian Capital Territory",NA,"f42f23e3","ACT"
2020-03-24,818,7,61848,818,0,0,0,0,8117976,2,"Australia","New South Wales",NA,"5c4dd6e0","NSW"
2020-03-24,5,0,0,5,0,0,0,0,245562,2,"Australia","Northern Territory",NA,"a079fdb2","NT"
2020-03-24,397,1,32394,397,0,0,0,0,5115451,2,"Australia","Queensland",NA,"36068882","QLD"
2020-03-24,170,0,0,170,0,0,0,0,1756494,2,"Australia","South Australia",NA,"165128d0","SA"
2020-03-24,35,0,1139,35,0,0,0,0,535500,2,"Australia","Tasmania",NA,"86525f8e","TAS"
2020-03-24,411,0,25000,411,113,0,0,0,6629870,2,"Australia","Victoria",NA,"6c5dccdb","VIC"
2020-03-24,175,1,0,175,0,0,0,0,2630557,2,"Australia","Western Australia",NA,"1f999f12","WA"
2020-03-25,44,0,3008,44,0,0,0,0,428060,2,"Australia","Australian Capital Territory",NA,"f42f23e3","ACT"
2020-03-25,1029,7,68177,1029,0,0,0,0,8117976,2,"Australia","New South Wales",NA,"5c4dd6e0","NSW"
2020-03-25,5,0,0,5,1,0,0,0,245562,2,"Australia","Northern Territory",NA,"a079fdb2","NT"
2020-03-25,443,2,38860,443,0,0,0,0,5115451,2,"Australia","Queensland",NA,"36068882","QLD"
2020-03-25,197,0,19269,197,0,0,0,0,1756494,2,"Australia","South Australia",NA,"165128d0","SA"
2020-03-25,41,0,1272,41,0,0,0,0,535500,2,"Australia","Tasmania",NA,"86525f8e","TAS"
2020-03-25,466,0,25500,466,128,0,0,0,6629870,2,"Australia","Victoria",NA,"6c5dccdb","VIC"
2020-03-25,205,1,0,205,0,0,0,0,2630557,2,"Australia","Western Australia",NA,"1f999f12","WA"
2020-03-26,53,0,3272,53,1,0,0,0,428060,2,"Australia","Australian Capital Territory",NA,"f42f23e3","ACT"
2020-03-26,1219,7,74006,1219,0,0,0,0,8117976,2,"Australia","New South Wales",NA,"5c4dd6e0","NSW"
2020-03-26,12,0,0,12,1,0,0,0,245562,2,"Australia","Northern Territory",NA,"a079fdb2","NT"
2020-03-26,493,2,38860,493,0,0,0,0,5115451,2,"Australia","Queensland",NA,"36068882","QLD"
2020-03-26,235,0,20676,235,0,0,0,0,1756494,2,"Australia","South Australia",NA,"165128d0","SA"
2020-03-26,46,0,1272,46,0,0,0,0,535500,2,"Australia","Tasmania",NA,"86525f8e","TAS"
2020-03-26,520,3,26900,520,149,0,0,0,6629870,2,"Australia","Victoria",NA,"6c5dccdb","VIC"
2020-03-26,231,2,11519,231,0,0,0,0,2630557,2,"Australia","Western Australia",NA,"1f999f12","WA"
2020-03-27,62,0,3760,62,2,0,0,0,428060,2,"Australia","Australian Capital Territory",NA,"f42f23e3","ACT"
2020-03-27,1405,7,77689,1405,0,0,0,0,8117976,2,"Australia","New South Wales",NA,"5c4dd6e0","NSW"
2020-03-27,14,0,0,14,2,0,0,0,245562,2,"Australia","Northern Territory",NA,"a079fdb2","NT"
2020-03-27,555,2,42965,555,0,0,0,0,5115451,2,"Australia","Queensland",NA,"36068882","QLD"
2020-03-27,257,0,23500,257,0,0,0,0,1756494,2,"Australia","South Australia",NA,"165128d0","SA"
2020-03-27,58,0,1779,58,0,0,0,0,535500,2,"Australia","Tasmania",NA,"86525f8e","TAS"
2020-03-27,574,3,31000,574,172,0,0,0,6629870,2,"Australia","Victoria",NA,"6c5dccdb","VIC"
2020-03-27,255,2,12091,255,28,0,0,0,2630557,2,"Australia","Western Australia",NA,"1f999f12","WA"
2020-03-28,71,0,4059,71,2,0,0,0,428060,2,"Australia","Australian Capital Territory",NA,"f42f23e3","ACT"
2020-03-28,1617,8,86524,1617,0,0,0,0,8117976,2,"Australia","New South Wales",NA,"5c4dd6e0","NSW"
2020-03-28,15,0,0,15,2,0,0,0,245562,2,"Australia","Northern Territory",NA,"a079fdb2","NT"
2020-03-28,625,2,42965,625,0,0,0,0,5115451,2,"Australia","Queensland",NA,"36068882","QLD"
2020-03-28,287,0,24737,287,0,0,0,0,1756494,2,"Australia","South Australia",NA,"165128d0","SA"
2020-03-28,62,0,1779,62,0,0,0,0,535500,2,"Australia","Tasmania",NA,"86525f8e","TAS"
2020-03-28,685,3,35000,685,191,0,0,0,6629870,2,"Australia","Victoria",NA,"6c5dccdb","VIC"
2020-03-28,278,2,12971,278,28,0,0,0,2630557,2,"Australia","Western Australia",NA,"1f999f12","WA"
2020-03-29,77,0,4307,77,2,0,0,0,428060,2,"Australia","Australian Capital Territory",NA,"f42f23e3","ACT"
2020-03-29,1791,8,93099,1791,0,0,0,0,8117976,2,"Australia","New South Wales",NA,"5c4dd6e0","NSW"
2020-03-29,15,0,1000,15,2,0,0,0,245562,2,"Australia","Northern Territory",NA,"a079fdb2","NT"
2020-03-29,656,3,44999,656,0,0,0,0,5115451,2,"Australia","Queensland",NA,"36068882","QLD"
2020-03-29,299,0,25682,299,0,0,0,0,1756494,2,"Australia","South Australia",NA,"165128d0","SA"
2020-03-29,66,0,1779,66,0,0,0,0,535500,2,"Australia","Tasmania",NA,"86525f8e","TAS"
2020-03-29,769,4,39000,769,193,0,0,0,6629870,2,"Australia","Victoria",NA,"6c5dccdb","VIC"
2020-03-29,311,2,13648,311,28,0,0,0,2630557,2,"Australia","Western Australia",NA,"1f999f12","WA"
2020-03-30,78,1,4307,78,0,0,0,0,428060,2,"Australia","Australian Capital Territory",NA,"f42f23e3","ACT"
2020-03-30,1918,8,96446,1918,0,0,0,0,8117976,2,"Australia","New South Wales",NA,"5c4dd6e0","NSW"
2020-03-30,15,0,1000,15,2,0,0,0,245562,2,"Australia","Northern Territory",NA,"a079fdb2","NT"
2020-03-30,689,3,47025,689,0,0,0,0,5115451,2,"Australia","Queensland",NA,"36068882","QLD"
2020-03-30,305,0,26202,305,0,0,0,0,1756494,2,"Australia","South Australia",NA,"165128d0","SA"
2020-03-30,69,1,0,69,0,0,0,0,535500,2,"Australia","Tasmania",NA,"86525f8e","TAS"
2020-03-30,821,4,42000,821,248,0,0,0,6629870,2,"Australia","Victoria",NA,"6c5dccdb","VIC"
2020-03-30,355,2,14188,355,41,0,0,0,2630557,2,"Australia","Western Australia",NA,"1f999f12","WA"
2020-03-31,80,1,4443,80,3,0,0,0,428060,2,"Australia","Australian Capital Territory",NA,"f42f23e3","ACT"
2020-03-31,2032,8,99951,2032,0,0,0,0,8117976,2,"Australia","New South Wales",NA,"5c4dd6e0","NSW"
2020-03-31,19,0,2100,19,3,0,0,0,245562,2,"Australia","Northern Territory",NA,"a079fdb2","NT"
2020-03-31,743,3,49382,743,0,0,0,0,5115451,2,"Australia","Queensland",NA,"36068882","QLD"
2020-03-31,337,0,27344,337,0,0,0,0,1756494,2,"Australia","South Australia",NA,"165128d0","SA"
2020-03-31,69,2,0,69,0,0,0,0,535500,2,"Australia","Tasmania",NA,"86525f8e","TAS"
2020-03-31,917,4,45000,917,291,32,6,0,6629870,2,"Australia","Victoria",NA,"6c5dccdb","VIC"
2020-03-31,364,2,14704,364,48,0,0,0,2630557,2,"Australia","Western Australia",NA,"1f999f12","WA"
2020-04-01,84,1,4858,84,8,8,2,2,428060,2,"Australia","Australian Capital Territory",NA,"f42f23e3","ACT"
2020-04-01,2182,9,105543,2182,0,218,42,23,8117976,2,"Australia","New South Wales",NA,"5c4dd6e0","NSW"
2020-04-01,19,0,2131,19,3,16,1,1,245562,2,"Australia","Northern Territory",NA,"a079fdb2","NT"
2020-04-01,781,3,50853,781,0,66,9,7,5115451,2,"Australia","Queensland",NA,"36068882","QLD"
2020-04-01,367,0,28828,367,0,23,8,0,1756494,2,"Australia","South Australia",NA,"165128d0","SA"
2020-04-01,71,2,2218,71,0,9,0,0,535500,2,"Australia","Tasmania",NA,"86525f8e","TAS"
2020-04-01,968,4,47000,968,343,36,6,0,6629870,2,"Australia","Victoria",NA,"6c5dccdb","VIC"
2020-04-01,392,2,15522,392,64,24,8,0,2630557,2,"Australia","Western Australia",NA,"1f999f12","WA"
2020-04-02,87,1,5018,87,11,11,4,2,428060,2,"Australia","Australian Capital Territory",NA,"f42f23e3","ACT"
2020-04-02,2298,10,110537,2298,0,231,43,21,8117976,2,"Australia","New South Wales",NA,"5c4dd6e0","NSW"
2020-04-02,22,0,2273,22,3,18,1,1,245562,2,"Australia","Northern Territory",NA,"a079fdb2","NT"
2020-04-02,835,4,51785,835,0,60,9,8,5115451,2,"Australia","Queensland",NA,"36068882","QLD"
2020-04-02,385,0,29876,385,44,19,7,0,1756494,2,"Australia","South Australia",NA,"165128d0","SA"
2020-04-02,74,2,2218,74,0,10,1,0,535500,2,"Australia","Tasmania",NA,"86525f8e","TAS"
2020-04-02,1036,6,49000,1036,422,37,7,0,6629870,2,"Australia","Victoria",NA,"6c5dccdb","VIC"
2020-04-02,400,2,16190,400,92,29,9,0,2630557,2,"Australia","Western Australia",NA,"1f999f12","WA"
2020-04-03,91,1,5222,91,18,12,8,2,428060,2,"Australia","Australian Capital Territory",NA,"f42f23e3","ACT"
2020-04-03,2389,12,114455,2389,0,231,42,22,8117976,2,"Australia","New South Wales",NA,"5c4dd6e0","NSW"
2020-04-03,26,0,2466,26,3,19,1,0,245562,2,"Australia","Northern Territory",NA,"a079fdb2","NT"
2020-04-03,873,4,54441,873,0,54,10,8,5115451,2,"Australia","Queensland",NA,"36068882","QLD"
2020-04-03,396,0,30922,396,46,18,8,0,1756494,2,"Australia","South Australia",NA,"165128d0","SA"
2020-04-03,80,2,0,80,0,10,1,0,535500,2,"Australia","Tasmania",NA,"86525f8e","TAS"
2020-04-03,1085,7,51000,1085,476,37,7,0,6629870,2,"Australia","Victoria",NA,"6c5dccdb","VIC"
2020-04-03,422,3,16866,422,92,29,9,0,2630557,2,"Australia","Western Australia",NA,"1f999f12","WA"
2020-04-04,93,2,5328,93,18,6,3,2,428060,2,"Australia","Australian Capital Territory",NA,"f42f23e3","ACT"
2020-04-04,2493,12,117633,2493,0,251,41,23,8117976,2,"Australia","New South Wales",NA,"5c4dd6e0","NSW"
2020-04-04,26,0,2642,26,3,23,0,0,245562,2,"Australia","Northern Territory",NA,"a079fdb2","NT"
2020-04-04,900,4,56000,900,0,47,11,8,5115451,2,"Australia","Queensland",NA,"36068882","QLD"
2020-04-04,407,0,32037,407,46,19,8,0,1756494,2,"Australia","South Australia",NA,"165128d0","SA"
2020-04-04,82,2,0,82,0,11,2,0,535500,2,"Australia","Tasmania",NA,"86525f8e","TAS"
2020-04-04,1115,8,54000,1115,527,42,10,0,6629870,2,"Australia","Victoria",NA,"6c5dccdb","VIC"
2020-04-04,436,3,17251,436,92,61,17,0,2630557,2,"Australia","Western Australia",NA,"1f999f12","WA"
2020-04-05,96,2,5258,96,18,7,3,2,428060,2,"Australia","Australian Capital Territory",NA,"f42f23e3","ACT"
2020-04-05,2580,16,121433,2580,0,250,40,23,8117976,2,"Australia","New South Wales",NA,"5c4dd6e0","NSW"
